Marca temporal,Nombre Comercial del Consultorio,"Días, Horarios y Ubicación",Equipo de Trabajo (Staff),"Protocolo de ""Urgencia Real"" para el Sistema",Servicio Estrella: Blanqueamiento Premium,Servicio de Alta Complejidad: Implantes y Cirugía,"Otros Servicios (Armonización, Rehabilitación Digital, etc.)",Medios de Pago y Financiación,Datos de Admisión Obligatorios,Cuestionario de Salud (Anamnesis),Registro de Sesión (Lo que la Dra. cargará),"Tu ""Propuesta de Valor"" (¿Por qué elegirte?)",Especializaciones y Autoridad,Casos de Éxito y Testimonios,🔗 Link de Google Drive: Fotos y Videos el link se enviara al wsp,"Tipografia y paletas de colores de la clinica. 
Adjuntar ejemplos de otras landing page o web que le llamen la atencion",Preguntas Frecuentes Reales (FAQs),Objeciones de Venta,Capturas de Conversaciones (Copy-Paste)
14/2/2026 18:08:59,Dra. María Laura Delgado – Cirujana Maxilofacial | Implantología y Rehabilitación Oral.,"Lunes de 13 a 19 hs.
Martes de 10 a 17 hs.
Miércoles de 12 a 18 hs.
Jueves de 10 a 17 hs.
Viernes de 14 a 19 hs.
Consultorio en Neuquén Capital","Dra. María Laura Delgado (cirugía maxilofacial, implantología, rehabilitación oral y estética orofacial).
Equipo de colegas odontólogos en áreas complementarias (ortodoncia, endodoncia, odontologia general ) según las necesidades de cada caso.
Secretaria virtual para gestión de turnos, recordatorios y primera orientación al paciente.
Trabajo con laboratorios odontológicos especializados para la parte protésica cuando el tratamiento lo requiere.","La secretaria virtual debe marcar como “urgencia real” y derivar a consulta prioritaria / guardia odontológica cuando el paciente refiera:
• Dolor intenso que no cede con analgésicos habituales.
• Inflamación importante en cara o cuello, con dificultad para abrir la boca, hablar o tragar.
• Sangrado abundante que no se controla con presión local.
• Traumatismo en cara o boca (golpe, caída, accidente).
• Fiebre asociada a dolor dental o inflamación.
• Pérdida brusca de una prótesis fija o fractura que impida comer o hablar.
En estos casos el sistema debe:
Informar al paciente que se trata de una urgencia.
Sugerir contacto telefónico inmediato con el consultorio o derivación a guardia odontológica.
Recomendar NO automedicarse sin indicación profesional.","Implantes guiados tomográficamente. (tiempo segun caso clinico) 
Prótesis de alta complejidad tiempo a determnar por el profesional.
Implantes convencionales. tiempo a determinar por el profesional. 
Armonización orofacial (rinolips, bioestimulación, bótox, endolifting). a determinar 
Blanqueamiento Beyond. (20 min . incluye kit de mantenimiento. 
cirugia maxilofacial 
cirugia guiada mediante planificacion digital 3d
Cada tratamiento se planifica de forma personalizada luego de evaluación clínica y estudios complementarios.","Cirugía maxilofacial, implantología y rehabilitación oral fija.
• Requiere evaluación clínica detallada, escaneo y tomografía previa.
• En pacientes con hueso suficiente se planifica con Método R.I.S.A. (implantes convencionales y prótesis fija), utilizando planificación digital y, cuando corresponde, cirugía guiada.
• En casos de atrofia severa o muy poco hueso se puede evaluar el protocolo C.I.M.A., que contempla el uso de implantes especiales (como cigomáticos o supraperiósticos), según lo que muestren los estudios 3D.
• Cirugías programadas en días específicos de agenda, con tiempos adaptados a la complejidad del caso.
• Seguimiento postoperatorio cercano, con controles pautados y acompañamiento en cada etapa.","Rehabilitación oral completa. (boca completa, prótesis fija y/o removible según el caso).
• Prótesis sobre implantes y prótesis convencionales.
• Estética de la sonrisa: diseño, armonía de forma y tamaño de los dientes, carillas según criterios clínicos.
• Armonización orofacial y tratamientos combinados con endolifting facial.
• Blanqueamiento dental BEYOND® y mantenimientos.
• Planes integrales que combinan implantes, prótesis, estética dental y armonización orofacial cuando el paciente lo requiere.",efectivo/ trasnferencia bancaria . posibilidad de organizar el pago por etapas conversando con el paciente para hacerlo mas accesible. ,"Nombre y apellido.
• DNI.
• Fecha de nacimiento.
• Teléfono celular (WhatsApp).
• Correo electrónico.
• Ciudad / barrio.
• ¿Cómo nos conoció? (Instagram, Google, referido, otro).
• Motivo principal de consulta (en sus palabras).","Preguntas que el sistema debe hacer antes de la cita:
• ¿Tenés alguna enfermedad de base? (diabetes, hipertensión, problemas cardíacos, trastornos de coagulación, etc.).
• ¿Tomás alguna medicación de forma habitual? ¿Cuál y en qué dosis?
• ¿Tenés alergia conocida a medicamentos, anestesia o materiales dentales?
• ¿Has tenido cirugías o tratamientos médicos importantes recientemente?
• ¿Sos fumador/a? ¿Cantidad aproximada por día?
• En mujeres: ¿estás embarazada o en período de lactancia?
• ¿Has tenido experiencias previas negativas en tratamientos dentales? (breve descripción).
• ¿Tenés algún temor o preocupación específica que quieras que la doctora tenga en cuenta?","En cada sesión se registrará:
• Motivo de consulta del día.
• Evaluación y diagnóstico.
• Tratamientos realizados (detalle del procedimiento).
• Materiales e insumos utilizados, si aplica. (como num de serie de implantes . injertos. hialuronico. botox etc, 
• Medicación indicada y recomendaciones postoperatorias.
• Próxima cita y objetivo de la próxima sesión.
• Observaciones relevantes (acuerdos especiales).","“Ayudo a personas que dejaron de sonreír por miedo, vergüenza o prótesis inestables a recuperar una sonrisa segura y natural, con planificación digital, cirugía maxilofacial, implantes y estética orofacial. Más de 20 años de experiencia en Neuquén. 
o

Trabajo con pacientes que vienen cansados de prótesis que se mueven, tratamientos que no funcionaron y miedo a volver a elegir mal.
A través de planificación digital, cirugía maxilofacial, implantes, prótesis y estética orofacial, diseño planes de tratamiento claros, explicados paso a paso, para que vuelvas a comer, hablar y sonreír con seguridad.
Mi prioridad es que el resultado se vea natural y en armonía con tu rostro y tu edad, y que durante todo el proceso te sientas escuchado, acompañado y contenido.”","Soy Odontóloga, Cirujana Maxilofacial y especialista en rehabilitación oral e implantología, con formación universitaria de posgrado en cirugía, prótesis y estética facial, orientada al manejo de casos de mediana y alta complejidad.
Formación académica de especialización:
• Especialista en Cirugía y Traumatología Bucomaxilofacial – Universidad Maimónides.
• Especialista en Prótesis Bucomaxilar – Universidad de Buenos Aires (UBA).
• Especialista en Armonización Orofacial – Universidad FACOP.
• Diplomada en Rejuvenecimiento Facial – Universidad de Buenos Aires (UBA).
Experiencia académica y formación de colegas:
• Ex docente de la Cátedra de Cirugía – Facultad de Odontología, Universidad Nacional de Río Negro.
• Participación en la formación clínica de odontólogos en el área quirúrgica y rehabilitadora.
Práctica clínica enfocada en alta complejidad:
• Dedicación principal a cirugía maxilofacial, implantología y rehabilitación oral fija, incluyendo casos con pérdida ósea severa, pacientes previamente rechazados para implantes y rehabilitaciones completas.
• Trabajo con planificación digital 3D, cirugía guiada y protocolos avanzados para lograr resultados predecibles, funcionales y estéticos.
• Integración de rehabilitación oral y armonización orofacial para lograr resultados naturales y armónicos.
Actualización permanente y tecnología:
• Formación continua en implantología avanzada, regeneración ósea, rehabilitación compleja y estética facial.
• Participación regular en cursos y programas de actualización nacionales e internacionales.
• Incorporación de tecnología digital en diagnóstico, planificación y ejecución de tratamientos.
Mi enfoque está orientado a ofrecer soluciones reales y personalizadas a pacientes que buscan recuperar función, seguridad y calidad de vida, con un abordaje basado en diagnóstico preciso, planificación rigurosa y acompañamiento profesional en cada etapa.","Pacientes con pérdida dental que recuperaron función mediante implantes y rehabilitación oral fija.
Pacientes con prótesis removibles que lograron mayor estabilidad y seguridad.
Pacientes que mejoraron la estética y armonía de su sonrisa mediante tratamientos personalizados.
cirugias de trauma facial. en donde se recupero estetica. funcion . tratamiento integral del paciente con trauma desde la fractura hasta la rehabilitacion de su boca. 
cirugia por terceros retenidos( muela de juicio.) en donde la paciente no sintio dolor alguno. ",https://drive.google.com/drive/folders/1LusDv0_KxnjcJORGtefHF-NrkPEuTFPj,"Estilo visual limpio, profesional y moderno.
Paleta de colores en tonos neutros con acentos en violeta suave, alineado con la identidad visual del consultorio.
Diseño orientado a transmitir confianza, profesionalismo y enfoque personalizado.

web (me fijo)","por wp: atiende por obra social.? turno? formas de pago?. informacion de implantes. pq es dinstito el blanqueamiento beyond? disponibilidad horaria. ?
en persona?. el tratamiento es doloroso? formas de pago? se ve natural?...tengo q  andar sin dientes hasta tener la protesis?. necesito estudios?. si tengo poco hueso puedo colocarme implantes?. me dijeron q no soy candidata para implantes. 
","Los pacientes suelen expresar dudas relacionadas con el costo, el miedo al dolor, experiencias previas negativas, incertidumbre sobre el resultado o sobre si su caso tiene solución.
Las respuestas deben enfocarse en:
brindar información clara,
transmitir seguridad,
explicar que el tratamiento es personalizado,
y que el objetivo es lograr un resultado funcional, estético y duradero.
Siempre respetando los tiempos del paciente y acompañándolo en el proceso de decisión.","[10/12/2025, 20:15] Gaby Cozzitorti: Hola buenas tardes
[10/12/2025, 20:16] Gaby Cozzitorti: Mi nombre es Gabriela........
[10/12/2025, 20:16] Gaby Cozzitorti: Quería pedir un turno con la doctora podría ser?
[11/12/2025, 09:10] Dr Maria Laura Delgado: buenos días!!! siii, le puedo brindar un turno para la semana que viene
[11/12/2025, 09:15] Gaby Cozzitorti: buen dia!
[11/12/2025, 09:15] Dr Maria Laura Delgado: puede ser el miércoles que viene a las 13.30hs
[11/12/2025, 09:16] Dr Maria Laura Delgado: le queda comodo?
[11/12/2025, 09:19] Gaby Cozzitorti: si me queda perfecto
[11/12/2025, 09:20] Gaby Cozzitorti: decime que datos te mando
[11/12/2025, 09:20] Dr Maria Laura Delgado: genial! me pasaría sus datos. Nombre completo, dni y fecha de nacimiento
[11/12/2025, 09:21] Gaby Cozzitorti: Gabriela Cozzitorti
[11/12/2025, 09:21] Gaby Cozzitorti: DNI 27.961.454
[11/12/2025, 09:21] Gaby Cozzitorti: 3-4-1980
[11/12/2025, 09:23] Dr Maria Laura Delgado: genial! nos vemos el miércoles 17/12 a las 13.30 en calle cordoba 431
[11/12/2025, 09:30] Gaby Cozzitorti: gracias! ahi estare
[16/12/2025, 09:55] Dr Maria Laura Delgado: 👋 ¡Hola Gabriela!
💬 Te recordamos tu turno con la doctora Maria Laura Delgado
📅 Miércoles 16 de diciembre del 2025
🕐 13.30hs
en Cale Cordoba 431, Neuquen capital
Para cancelar o modificar el turno no dudes en contactarnos
[16/12/2025, 10:05] Gaby Cozzitorti: Hola! confirmo el turno
[17/12/2025, 12:59] Dr Maria Laura Delgado: gabriela, buenos dias! estamos con 15 minutos de demora
[17/12/2025, 12:59] Gaby Cozzitorti: Hola buen día
[17/12/2025, 12:59] Gaby Cozzitorti: Gracias por avisar
[17/12/2025, 12:59] Gaby Cozzitorti: Igual ya estoy en camino porque vengo desde plotter



[11/2, 10:39] [phone]: Hola, buen día
[11/2, 10:40] [phone]: Quería consultar si trabajan con ISSN?
Si es así, quería agendar un turno
[11/2, 11:02] Dr Maria Laura Delgado: buenos días!!! la doctora no trabaja con su obra social pero le puedo brindar un turno particular que tiene un valor de .....



[26/11/2025, 15:51] Marite such: Hola😘 Como andas Pau, te cuento qe necesitaría ver a Laura para charlar como seguir con mi boca. Cuando tengas algún hueco avisame🙏🏻Beso para las 2
[26/11/2025, 16:35] Dr Maria Laura Delgado: holissss, buenas tardes mari!!!! el martes que viene a las 15hs queres acercarte en calle salta 147
[26/11/2025, 16:59] Marite such: Dale, voy🫶🏻 Gracias!😘
[26/11/2025, 17:00] Dr Maria Laura Delgado: un besote enorme mari
[1/12/2025, 09:23] Dr Maria Laura Delgado: 👋 ¡Hola Maria Teresa!
💬 Te recordamos tu turno con la doctora Maria Laura Delgado
📅 Martes, 02 de Diciembre del 2025
🕐 16hs
en Calle salta147, neuquen capital
Para cancelar o modificar el turno no dudes en contactarnos
[1/12/2025, 09:38] Marite such: Gracias! Ahí estare
[2/12/2025, 13:07] Dr Maria Laura Delgado: marii
[2/12/2025, 13:07] Dr Maria Laura Delgado: buenas tardes!!!!
[2/12/2025, 13:08] Dr Maria Laura Delgado: vamos a tener que reprogramar el turnito de hoy, a lau le surgio una urgencia y se tiene que retirar del consultorio
[2/12/2025, 13:16] Marite such: Bueno, dale, para cuando sería?
[3/12/2025, 13:49] Dr Maria Laura Delgado: mari, buenas tardes!! mañana a las 16.30 la esperamos en calle salta 147


[26/11/2025, 15:51] Marite such: Hola😘 Como andas Pau, te cuento qe necesitaría ver a Laura para charlar como seguir con mi boca. Cuando tengas algún hueco avisame🙏🏻Beso para las 2
[26/11/2025, 16:35] Dr Maria Laura Delgado: holissss, buenas tardes mari!!!! el martes que viene a las 15hs queres acercarte en calle salta 147
[26/11/2025, 16:59] Marite such: Dale, voy🫶🏻 Gracias!😘
[26/11/2025, 17:00] Dr Maria Laura Delgado: un besote enorme mari
[1/12/2025, 09:23] Dr Maria Laura Delgado: 👋 ¡Hola Maria Teresa!
💬 Te recordamos tu turno con la doctora Maria Laura Delgado
📅 Martes, 02 de Diciembre del 2025
🕐 16hs
en Calle salta147, neuquen capital
Para cancelar o modificar el turno no dudes en contactarnos
[1/12/2025, 09:38] Marite such: Gracias! Ahí estare
[2/12/2025, 13:07] Dr Maria Laura Delgado: marii
[2/12/2025, 13:07] Dr Maria Laura Delgado: buenas tardes!!!!
[2/12/2025, 13:08] Dr Maria Laura Delgado: vamos a tener que reprogramar el turnito de hoy, a lau le surgio una urgencia y se tiene que retirar del consultorio
[2/12/2025, 13:16] Marite such: Bueno, dale, para cuando sería?
[3/12/2025, 13:49] Dr Maria Laura Delgado: mari, buenas tardes!! mañana a las 16.30 la esperamos en calle salta 147


"